name,entity,show,description,street_number,street,locality,country,region,latitude,longitude,photo,holiday_type,theme,kids_age_from,kids_age_to,duration,price,kids_club,kids_menu,connecting_rooms,pool,beach,bucket_list_count,average_review_score,booking_link
Lapland,destination,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",,,Lapland,Finland,Europe,67.507188,26.384564,,Wilderness,,,,,,,,,,,,,
Kakslauttanen Arctic Resort,accommodation,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",9,Kiilopääntie,Saariselkä,Finland,Europe,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.booking.com/searchresults.en-gb.html?aid=311984;label=hotelli-kakslauttanen-rF%2A5hA650mjXKK0%2Ae275jgS189492322479%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap1t1%3Aneg%3Afi%3Atikwd-72508315298%3Alp9064688%3Ali%3Adec%3Adm;sid=8158cc8bff9e76e3af94a65d72ade96c;city=900040403;expand_sb=1;highlighted_hotels=247633;hlrd=no_dates;keep_landing=1;redirected=1;source=hotel&gclid=EAIaIQobChMI9oK3y8PX2QIVtxbTCh3OKAYjEAAYASAAEgKBKPD_BwE&
The Snow Hotel,accommodation,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",15,Lumilinnankatu,kemi,Finland,Europe,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.booking.com/hotel/fi/lumihotelli.en-gb.html?aid=356989;label=gog235jc-hotel-XX-fi-lumihotelli-unspec-nl-com-L%3Aen-O%3AosSx-B%3Achrome-N%3AXX-S%3Abo-U%3AXX-H%3As;sid=8158cc8bff9e76e3af94a65d72ade96c;dist=0&sb_price_type=total&type=total&
Santa Claus Holiday Village,accommodation,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",2,Tähtikuja,Rovaniemi,Finland,Europe,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.booking.com/hotel/fi/santa-claus-holiday-village.en-gb.html?aid=311984;label=santa-claus-holiday-village-lMvJqJGj6ArhGzckkei%2A8wS253761132920%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap1t1%3Aneg%3Afi%3Atikwd-24377620736%3Alp9064688%3Ali%3Adec%3Adm;sid=8158cc8bff9e76e3af94a65d72ade96c;dest_id=-1384477;dest_type=city;dist=0;hapos=1;hpos=1;room1=A%2CA;sb_price_type=total;srepoch=1520333414;srfid=4e856d8e3f56b80e7beafb57e6504b7b6ee9e5fcX1;srpvid=99094c3299ea014d;type=total;ucfs=1&#hotelTmpl
Santa Park,experience,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",1,Tarvantie,Rovaniemi,Finland,Europe,,,,,Entertainment,0,12,Any,20,,,,,,,,
Inari Reindeer Farm,experience,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",1445,Kittiläntie,Inari,Finland,Europe,,,,,Nature,0,18,Any,10,,,,,,,,
The Sampo Icebreaker,experience,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",137,Sampotie ,Kemi,Finland,Europe,,,,,Adventure,12,18,2 hours,50,,,,,,,,
Husky Dog Sledding (& feeding them after),experience,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",,,Rovaniemi,Finland,Europe,66.5651275,25.6951484,,,Adventure,7,18,1-6 hours,45,,,,,,,,
Sami Museum,experience,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",46,Inarintie,Inari,Finland,Europe,,,,,Art & Culture,0,18,Any,5,,,,,,,,
Snowmobiling,experience,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Morbi fringilla a lectus non vulputate. Vestibulum ut tortor et orci semper venenatis vel sed eros. Sed elementum laoreet massa sagittis semper. Donec in enim vehicula, eleifend nibh quis, auctor dui. Vivamus sed eros non dui faucibus consectetur. Nullam sit amet odio pellentesque, ultricies dolor sit amet, convallis turpis. Praesent eros ante, vulputate a vestibulum eget, interdum sit amet lorem. Nunc aliquam massa in diam sodales, sit amet pretium velit ultricies. Sed efficitur leo a dolor tempus, vestibulum fringilla risus egestas. Donec at augue quam. Curabitur a purus tincidunt, efficitur massa in.",,,Rovaniemi,Finland,Europe,66.5651275,25.6951484,,,Adventure,7,18,2-4 hours,50,,,,,,,,
